user_id,gender,age,subscription_plan,tenure_months,num_courses_enrolled,completed_courses,avg_session_duration,sessions_per_week,satisfaction_score,support_tickets,used_discount,last_login_date,preferred_device,income_level,referral_code,feedback_text,churned
U0222,Male,19,Basic,15,4,3,38.52,0,1,0,0,2025-06-20,Mobile,3278906,,Approach phone government name actually.,0
U0223,Male,47,Basic,21,6,1,23.61,3,1,0,1,2025-06-10,Mobile,3692645,XTPltb,,1
U0224,Male,56,Standard,15,2,4,37.9,9,3,0,1,2025-07-11,Mobile,3671235,VWiCYB,,0
U0225,Male,53,Basic,4,7,0,27.59,9,4,1,1,2025-07-24,Desktop,4826555,bkAAEa,Six political by they why.,0
U0226,Unknown,52,Basic,11,3,4,32.08,3,2,1,0,2025-07-12,Desktop,5119826,tfNsIC,,0
U0227,Male,40,Premium,19,9,3,36.0,0,1,0,0,2025-06-22,Desktop,5648354,hOpZPP,Media back determine.,0
U0228,Female,47,Premium,15,3,2,43.68,1,1,0,1,2025-07-21,Desktop,8946209,EEsMqj,,0
U0229,Female,22,Premium,4,5,2,23.54,10,5,0,0,2025-06-03,Mobile,6442556,yvkUoM,,0
U0230,Female,18,Premium,21,3,4,33.65,0,3,0,1,2025-05-31,Mobile,3970416,pcjcHT,Eye degree author look traditional use.,0
U0231,Female,36,Basic,13,7,3,50.16,5,4,1,1,2025-06-07,Mobile,4993451,,Hospital force open federal shake cost current grow.,0
U0232,Female,44,Basic,22,3,3,28.24,2,2,0,0,2025-07-29,Mobile,8009884,IDzifB,,0
U0233,Female,27,Standard,19,6,3,31.97,6,1,0,0,2025-06-18,Mobile,6563759,boemCq,Dinner the see in drive however.,0
U0234,Male,20,Standard,2,6,7,50.14,4,5,0,0,2025-05-24,Mobile,7983564,,Class heavy least energy.,0
U0235,Female,31,Basic,14,3,6,36.37,8,3,0,0,2025-07-17,Mobile,4034633,MJPXfD,Student reach film worry member sell.,0
U0236,Male,22,Premium,4,2,2,15.26,6,3,0,0,2025-07-30,Mobile,3576676,SyLwnf,Case mention per understand fire project close.,0
U0237,Male,46,Basic,16,4,0,22.05,3,2,0,0,2025-06-26,Desktop,3605910,,Try my up foreign choice through.,0
U0238,Female,54,Basic,21,8,3,36.9,4,1,0,0,2025-05-24,Mobile,4196027,SORBUG,Join hotel other young may.,0
U0239,Male,18,Standard,20,5,4,34.23,4,2,1,0,2025-07-14,Mobile,2873433,tHYOTL,Type avoid writer guy ten hear.,0
U0240,Other,31,Standard,14,10,1,31.63,10,2,0,1,2025-06-19,Mobile,5590386,jMWwMu,Enjoy role up painting east issue recent.,0
U0241,Unknown,27,Standard,15,4,1,51.61,4,5,0,0,2025-05-18,Tablet,5624774,,We visit fight population necessary star education sound.,0
U0242,Other,24,Basic,3,1,6,23.83,9,3,1,1,2025-06-12,Mobile,7677555,QCKlcI,Plant impact letter open agreement whatever model.,0
U0243,Male,42,Premium,8,4,8,29.26,8,4,0,1,2025-05-23,Mobile,1479474,vZppFA,,0
U0244,Male,21,Basic,16,7,1,10.37,9,3,0,0,2025-06-23,Desktop,3111744,TsNsRE,,0
U0245,Other,22,Basic,10,7,2,41.61,2,3,0,1,2025-06-19,Mobile,6611160,,Area less course design term.,0
U0246,Male,42,Premium,4,6,4,22.01,5,5,0,0,2025-06-21,Tablet,5366946,NIXHYU,,0
U0247,Unknown,20,Premium,18,7,4,40.57,7,4,2,1,2025-07-08,Mobile,5089604,,,0
U0248,Unknown,35,Premium,2,7,4,39.52,10,1,1,0,2025-05-16,Mobile,7527707,,Organization special teach have cut produce manage.,0
U0249,Female,36,Premium,17,2,2,53.49,8,4,0,0,2025-06-20,Mobile,2980091,HodYiV,,0
U0250,Male,49,Standard,13,2,5,36.49,6,1,2,0,2025-07-05,Desktop,3542541,,,0
U0251,Male,36,Standard,4,9,5,26.44,2,4,1,0,2025-06-22,Mobile,3306976,FbyrEQ,Seat high record prepare.,0
U0252,Female,28,Basic,11,1,2,34.54,0,2,0,0,2025-05-05,Mobile,974183,owlKes,Give scientist natural grow someone research beyond interesting.,0
U0253,Male,17,Standard,7,5,2,22.41,3,4,0,0,2025-07-21,Mobile,5265635,WuAeVC,Home painting base true raise finally late.,0
U0254,Male,42,Basic,12,7,6,33.19,5,5,0,0,2025-06-24,Mobile,3954294,,Series low use realize power chair.,0
U0255,Female,30,Basic,10,3,7,27.99,2,1,0,0,2025-06-14,Mobile,3534198,aGriQC,,0
U0256,Other,54,Standard,7,8,2,29.3,0,3,0,0,2025-05-22,Desktop,3173149,,Name ever pay side her case.,0
U0257,Female,53,Standard,13,6,3,21.02,5,5,0,0,2025-07-11,Desktop,4964506,,Much campaign others adult.,0
U0258,Female,27,Basic,7,7,2,33.0,0,1,0,0,2025-05-09,Mobile,3402920,PNoIzC,Return off window arrive on boy herself.,0
U0259,Male,52,Basic,24,5,6,38.24,8,1,0,0,2025-06-30,Mobile,5443135,HMHsAN,,0
U0260,Female,29,Standard,17,3,1,13.48,10,3,1,1,2025-07-23,Desktop,5918360,mtxBKk,Chair manager seem produce or remember memory.,1
U0261,Unknown,59,Basic,10,9,4,23.11,0,2,0,0,2025-07-16,Mobile,4410844,Dzqtjg,Theory maybe amount.,0
U0262,Male,19,Premium,10,5,1,31.68,5,5,0,1,2025-05-25,Mobile,4275064,JQQTgj,,0
U0263,Female,49,Standard,24,8,1,6.53,0,3,0,0,2025-07-28,Mobile,5370982,bfpHow,,0
U0264,Female,22,Standard,4,12,3,47.4,6,3,1,1,2025-06-06,Desktop,4942300,depPvT,Exactly against center pretty.,0
U0265,Female,26,Standard,20,5,4,22.89,2,2,1,0,2025-05-13,Tablet,7660318,BGihTT,,0
U0266,Female,21,Premium,4,6,5,20.62,5,5,0,0,2025-07-26,Desktop,5636531,,Politics might truth just.,0
U0267,Female,39,Basic,22,2,2,27.93,6,3,0,0,2025-07-20,Mobile,7191172,umAmUU,Put than bring mean one lot admit.,0
U0268,Male,26,Standard,7,2,4,31.37,0,2,0,0,2025-06-03,Mobile,6221022,JiHwMB,Pattern stock hospital.,0
U0269,Male,18,Standard,22,8,3,22.44,0,5,0,0,2025-07-11,Desktop,2363163,,Throughout star hear most daughter.,0
U0270,Female,29,Basic,1,3,3,39.8,4,4,0,0,2025-07-08,Mobile,3883470,hBcSHW,,0
U0271,Female,56,Premium,12,5,1,34.0,5,1,0,1,2025-07-28,Tablet,4903805,jYgIUb,Single maybe any happy agent gun color.,0
U0272,Female,18,Standard,24,3,4,21.63,8,2,0,0,2025-06-05,Tablet,6736888,ElAnxX,Most bed environment I well.,0
U0273,Other,36,Standard,13,5,1,24.78,0,1,1,0,2025-06-11,Mobile,8855625,APthaC,,0
U0274,Female,17,Premium,10,3,4,14.83,3,4,0,1,2025-07-09,Tablet,4031705,FinwPt,Including girl fly.,0
U0275,Female,53,Premium,15,4,1,17.47,9,3,0,0,2025-05-15,Mobile,5110512,VXYTOG,,0
U0276,Female,25,Standard,13,5,1,33.88,7,3,0,1,2025-07-13,Desktop,6599822,mRGoUA,Authority born health nation reality nature rock at.,0
U0277,Female,33,Premium,23,6,2,21.73,9,5,0,0,2025-07-11,Mobile,4884344,eYJPyo,Week country loss each base perhaps.,0
U0278,Female,25,Standard,22,6,0,48.04,8,2,2,1,2025-07-31,Mobile,8288193,tKspnz,Television whom later nearly carry black teach.,0
U0279,Female,27,Standard,22,8,1,30.71,2,2,0,0,2025-06-22,Desktop,2304426,,Build him stand up nothing.,0
U0280,Female,31,Standard,21,7,2,16.47,10,5,0,1,2025-07-19,Desktop,6356039,,Such life technology third.,0
U0281,Male,40,Standard,22,6,2,18.57,1,1,1,1,2025-07-07,Mobile,6336426,bUeDSa,Force message thought option.,0
U0282,Male,54,Basic,9,8,0,40.53,3,3,0,0,2025-05-10,Mobile,7304077,xbJNbX,Ahead those old evidence center.,0
U0283,Male,51,Premium,9,9,3,29.23,1,3,0,0,2025-06-18,Mobile,5124102,GVMiia,Pretty find defense north resource image.,0
U0284,Female,46,Premium,15,6,3,39.92,0,2,1,0,2025-07-20,Mobile,6783042,IYhNOY,,0
U0285,Male,47,Basic,10,7,3,26.34,2,2,0,1,2025-06-16,Mobile,4501721,Gzqush,Because attention sister present than agreement project.,0
U0286,Female,21,Premium,24,8,1,24.4,6,5,1,0,2025-06-07,Mobile,3397217,WqiNMI,Even analysis whatever end.,0
U0287,Female,30,Basic,10,2,1,41.19,0,4,1,0,2025-05-09,Mobile,3105593,,Painting three forget hand four.,0
U0288,Male,27,Basic,8,3,6,21.41,1,1,1,0,2025-08-02,Mobile,2117195,,,0
U0289,Female,25,Standard,24,2,0,34.89,0,4,0,0,2025-07-14,Mobile,4117282,aJFQqk,Partner you TV those.,0
U0290,Male,50,Basic,16,4,2,27.88,7,4,1,0,2025-05-23,Mobile,5622976,NZUuHc,Machine hour ago maybe.,0
U0291,Male,28,Premium,17,7,4,38.79,4,2,1,1,2025-07-06,Mobile,4583735,VMaJVv,,0
U0292,Female,51,Premium,5,7,5,48.18,7,2,1,0,2025-07-22,Tablet,5395932,OVHdYl,Either memory student shake.,0
U0293,Male,51,Standard,4,9,3,26.08,2,2,1,1,2025-07-28,Mobile,7469758,QZjLho,Visit success little thank provide himself now city.,0
U0294,Male,17,Basic,18,6,2,24.53,6,4,2,0,2025-06-27,Tablet,3965026,aOhDAh,Politics describe might decide performance doctor.,0
U0295,Female,56,Basic,24,2,2,36.66,7,1,2,0,2025-05-16,Desktop,9680592,,Able executive college black response final.,0
U0296,Female,38,Standard,19,4,4,19.18,5,2,0,0,2025-06-04,Desktop,6510485,xEXnSS,Reach decision gun computer.,0
U0297,Male,45,Premium,4,9,4,46.16,6,3,0,0,2025-05-24,Desktop,4606148,JnyLcD,Quickly none myself social life today month.,0
U0298,Female,24,Standard,7,3,1,44.46,1,1,0,1,2025-07-03,Desktop,4560795,,,1
U0299,Male,27,Basic,10,3,5,20.01,7,3,0,1,2025-05-13,Mobile,2983740,bGtdUj,Almost civil meeting race including.,0
U0300,Male,57,Standard,18,9,1,14.17,4,1,0,0,2025-05-09,Mobile,4948566,EGcxLh,Senior body quite teach.,0
U0301,Female,53,Standard,19,3,4,18.39,6,2,0,0,2025-07-13,Desktop,676807,,,0
U0302,Female,30,Standard,4,7,2,18.55,0,5,0,0,2025-05-26,Mobile,7511532,IJLuiQ,,0
U0303,Female,46,Basic,10,7,5,38.02,4,2,0,1,2025-07-09,Desktop,-633221,,Word race out person.,0
U0304,Female,51,Standard,1,3,2,45.49,0,4,2,1,2025-06-16,Mobile,5083501,UKYGos,,0
U0305,Unknown,37,Standard,23,4,6,37.9,7,4,1,1,2025-07-14,Desktop,2712021,,Individual standard author speech improve some.,0
U0306,Female,53,Premium,18,1,2,27.64,3,1,1,0,2025-05-18,Mobile,3597642,aibLeS,,0
U0307,Male,21,Basic,5,3,1,33.42,3,4,0,0,2025-06-13,Mobile,3855696,wrCkDg,,0
U0308,Female,35,Standard,15,5,3,21.3,1,2,3,0,2025-07-09,Mobile,8851252,ejgqWl,Remain level investment get nature.,0
U0309,Male,30,Premium,17,5,4,40.97,4,3,0,0,2025-07-06,Desktop,2793498,kPxuvd,,0
U0310,Male,42,Basic,3,6,3,34.32,0,2,0,0,2025-06-13,Desktop,6828519,HQkCwc,,1
U0311,Male,20,Premium,12,1,5,37.73,8,1,0,0,2025-07-01,Mobile,7320803,rPSxYb,,0
U0312,Male,41,Standard,2,6,4,22.72,4,4,0,0,2025-06-14,Desktop,323143,qdEMor,Must least base wide couple according.,0
U0313,Unknown,58,Basic,1,6,3,28.31,5,3,1,1,2025-05-12,Mobile,3769294,,Begin institution cut rather beautiful claim involve bed.,1
U0314,Female,41,Basic,23,1,1,37.25,1,5,0,1,2025-06-02,Mobile,7968918,,Article director wide cold material end billion.,0
U0315,Female,34,Standard,21,3,3,44.44,9,3,1,0,2025-07-14,Mobile,2370453,WQuvwG,Challenge second evening.,1
U0316,Male,56,Basic,17,6,1,23.92,9,3,2,0,2025-07-08,Mobile,7396552,ZdAUNb,Exist produce know it close.,0
U0317,Male,24,Standard,22,8,1,37.8,0,2,0,0,2025-07-23,Mobile,4964266,,Road much else other director someone easy.,0
U0318,Male,55,Basic,16,8,4,22.88,3,5,0,1,2025-05-17,Mobile,4877805,jxESXz,,0
U0319,Male,56,Standard,5,8,3,51.17,6,1,0,1,2025-07-25,Desktop,5138983,jiNgqn,Pattern air action.,0
U0320,Female,30,Basic,15,8,3,25.85,5,1,0,1,2025-06-14,Desktop,5685143,ALUcCp,,0
U0321,Female,48,Premium,3,2,2,36.44,9,3,0,1,2025-05-22,Mobile,3088723,cgVlmA,Music subject born.,1
U0322,Female,54,Premium,7,6,6,31.66,0,3,1,0,2025-06-01,Mobile,4479160,,Shake right American attention movie respond happen.,0
U0323,Male,49,Premium,11,4,3,56.05,0,4,1,0,2025-06-16,Mobile,5741196,kYySnX,,0
U0324,Unknown,39,Standard,10,8,1,32.3,7,5,0,0,2025-07-27,Mobile,5353771,ZbMaye,Avoid deal month.,0
U0325,Female,31,Basic,9,11,4,24.85,3,3,1,0,2025-05-10,Mobile,5698451,hMTpei,Performance understand course cold type return.,0
U0326,Female,49,Standard,14,2,0,36.4,4,4,0,1,2025-08-02,Mobile,3562625,PmuvsL,Tax entire Congress also later.,0
U0327,Female,41,Basic,13,5,5,36.17,6,5,1,0,2025-07-31,Tablet,6264598,qPeuSG,Head doctor at think.,0
U0328,Male,33,Basic,2,10,5,28.43,7,1,1,0,2025-07-18,Desktop,5252951,jXcBQi,Effort teacher win control visit newspaper laugh evidence.,0
U0329,Male,49,Basic,3,4,1,19.05,9,4,0,0,2025-06-18,Mobile,1838599,DYWCYy,Value almost discuss cut anyone along customer.,0
U0330,Male,18,Standard,7,8,1,24.72,6,5,2,1,2025-06-18,Mobile,3937256,ZQQSlR,News myself action entire fund interview adult.,1
U0331,Female,30,Standard,21,4,2,38.81,1,4,1,0,2025-06-27,Mobile,3208990,,World follow agent perform system issue city.,0
U0332,Male,56,Standard,18,3,4,12.53,3,3,0,1,2025-05-05,Desktop,3183243,,Nearly long action indicate street ball.,0
U0333,Male,56,Standard,3,6,3,27.52,9,2,0,0,2025-05-28,Mobile,4047039,,Receive financial speak run wide there fear.,1
U0334,Male,55,Basic,10,7,4,39.95,0,1,0,0,2025-07-31,Mobile,6226943,PwXtzk,Strong work doctor pressure approach.,0
U0335,Male,22,Premium,22,4,4,29.07,9,3,0,0,2025-07-19,Desktop,3746415,WkROAX,,0
U0336,Female,22,Standard,7,7,3,51.74,8,3,0,1,2025-06-15,Mobile,5450115,LnGIeK,Why hear popular according simple middle.,0
U0337,Female,19,Standard,9,4,1,12.55,2,5,0,0,2025-06-17,Mobile,5122325,,Instead expect air.,0
U0338,Female,23,Basic,17,3,3,20.39,2,4,1,1,2025-05-07,Mobile,3441895,,Word admit as make.,0
U0339,Male,24,Standard,11,4,2,6.85,9,1,1,0,2025-05-28,Mobile,4310369,GssPUK,To small material evening walk worry.,0
U0340,Female,58,Standard,7,6,3,49.94,8,3,0,0,2025-05-27,Mobile,6729698,,Rather yourself right throughout believe.,0
U0341,Female,31,Basic,24,6,4,20.55,9,5,0,1,2025-06-05,Mobile,5299612,rNNqZT,,0
U0342,Male,45,Basic,14,8,4,10.13,2,1,1,0,2025-07-14,Mobile,6097655,,Summer you maintain modern.,0
U0343,Male,49,Standard,19,7,4,23.88,7,4,0,0,2025-05-28,Mobile,7544993,olPcFm,Western up prevent best step party.,0
U0344,Male,46,Standard,4,2,0,16.07,1,3,0,1,2025-07-27,Desktop,5869874,Ntnntb,,0
U0345,Female,55,Basic,6,6,0,23.95,2,3,1,0,2025-06-21,Mobile,1158622,,Successful conference source life bill foot.,0
U0346,Female,43,Premium,10,4,7,30.41,1,3,1,1,2025-06-07,Mobile,5541195,,All south better.,0
U0347,Male,52,Basic,7,2,3,38.05,0,1,1,0,2025-07-27,Desktop,3763777,YOtSrq,Lose per front pattern nearly subject.,0
U0348,Male,45,Standard,13,9,4,28.25,1,1,1,0,2025-07-05,Desktop,8620605,FNkdLD,Thank short recently them least.,0
U0349,Female,54,Premium,14,5,4,30.25,7,1,0,0,2025-05-11,Desktop,5798538,,,0
U0350,Female,49,Standard,4,3,3,24.18,8,1,1,1,2025-07-03,Mobile,3805123,ZBJxqf,Type anyone south race.,0
U0351,Female,53,Standard,8,2,5,14.88,1,5,0,0,2025-07-19,Mobile,6133023,KnNqEQ,Tough over available theory camera plant Republican.,0
U0352,Female,43,Basic,5,6,1,11.53,6,2,0,1,2025-07-16,Desktop,5181581,EmbtGA,,0
U0353,Male,49,Basic,1,3,4,26.36,4,5,1,1,2025-05-17,Desktop,1564085,,,0
U0354,Male,20,Premium,4,6,1,30.85,2,3,1,0,2025-07-21,Mobile,6726121,xSbjwr,Seem which for raise oil term.,0
U0355,Female,38,Standard,3,5,4,25.61,8,5,0,0,2025-07-06,Tablet,4188920,,Risk we kid institution training.,0
U0356,Male,18,Premium,9,2,4,11.91,5,4,1,0,2025-06-24,Mobile,7841236,,Task system occur just can church.,0
U0357,Female,26,Basic,8,7,1,32.01,10,1,0,0,2025-07-21,Tablet,4751138,,Our claim significant.,0
U0358,Other,21,Basic,1,6,2,46.29,0,4,2,0,2025-06-21,Desktop,7878586,KDMbtv,Contain read indeed treatment five social develop let.,0
U0359,Female,26,Basic,6,5,3,28.85,4,4,1,1,2025-07-07,Desktop,5849796,IBpdqS,,0
U0360,Male,49,Standard,9,8,2,24.2,6,3,1,1,2025-08-01,Tablet,6948246,cMoxfG,Left understand either me.,0
U0361,Female,54,Basic,7,3,4,29.4,3,1,0,1,2025-06-08,Desktop,4016361,,,1
U0362,Female,29,Premium,4,5,2,18.96,7,4,2,1,2025-07-12,Mobile,5706012,IYdVlp,,0
U0363,Female,47,Standard,13,5,8,18.31,9,3,0,1,2025-07-18,Mobile,1547530,ftyygW,Big early ahead specific join.,0
U0364,Other,52,Premium,17,4,4,34.51,4,1,0,0,2025-07-19,Mobile,4745926,,Billion health operation good.,0
U0365,Male,40,Basic,2,3,4,39.9,8,2,0,1,2025-05-27,Mobile,2030936,LFNKxV,Base few mention force.,0
U0366,Unknown,31,Premium,5,3,1,28.53,8,3,0,1,2025-07-17,Desktop,2714045,,Drive our throughout remain.,0
U0367,Other,45,Standard,12,5,3,10.26,8,5,0,0,2025-05-25,Mobile,3218391,osFRaU,,0
U0368,Male,24,Standard,21,5,3,33.53,0,1,1,1,2025-07-02,Mobile,6320841,RynZjA,,0
U0369,Male,21,Premium,8,6,3,50.67,1,4,1,0,2025-07-11,Mobile,4705279,,,0
U0370,Male,45,Standard,6,6,7,27.56,2,4,0,1,2025-07-19,Desktop,5062854,KukfTp,,0
U0371,Male,20,Standard,8,6,3,28.22,3,5,0,1,2025-06-15,Mobile,4650824,sRVsnZ,Foreign later wide ask put follow dark do.,0
U0372,Male,28,Basic,18,6,2,21.27,9,5,0,1,2025-07-04,Mobile,7161440,ncxoUq,,0
U0373,Female,18,Basic,3,7,1,34.81,8,4,2,0,2025-07-21,Mobile,5008083,EXgQxg,Political either according management key.,0
U0374,Male,43,Premium,22,2,3,23.29,9,1,0,1,2025-05-29,Desktop,5497674,,Dream place among quickly recognize design example.,0
U0375,Male,47,Standard,12,5,3,40.22,5,3,0,0,2025-07-17,Mobile,3859493,rCRLHr,,0
U0376,Female,52,Standard,3,3,0,23.42,0,5,2,0,2025-05-24,Desktop,7298818,RDwGhR,Their whom bank alone possible the.,0
U0377,Male,52,Standard,22,1,3,33.42,8,5,1,1,2025-06-05,Mobile,7448778,yHZWOv,Look manage interesting nation check.,0
U0378,Female,42,Basic,6,8,5,29.54,5,5,0,0,2025-06-25,Mobile,4926222,QAXRCc,Such inside agency remember home sing plan job.,0
U0379,Male,59,Basic,2,0,4,45.55,3,2,0,1,2025-06-03,Tablet,3831409,ZdtqZp,,0
U0380,Male,43,Standard,23,4,4,34.09,3,1,2,0,2025-06-25,Mobile,1768047,MGOCrY,Director civil during stage finish present market.,0
U0381,Female,21,Standard,12,3,5,43.87,2,1,0,0,2025-05-29,Mobile,3262807,bafHSO,Deal sense paper may near cover trip situation.,1
U0382,Female,36,Basic,2,3,2,31.09,6,1,0,1,2025-06-03,Mobile,665819,EGfzcX,,0
U0383,Female,27,Standard,6,2,3,28.29,2,1,0,0,2025-05-26,Mobile,3178714,PiNjxA,Trial many able including during.,0
U0384,Female,26,Basic,17,3,3,29.62,1,1,1,0,2025-07-18,Mobile,5713940,nFOELd,Watch although cause woman.,0
U0385,Female,56,Standard,3,8,4,22.29,9,4,2,1,2025-07-13,Mobile,4899200,yJvnaR,,0
U0386,Male,54,Basic,2,6,1,35.32,7,5,0,0,2025-07-12,Mobile,9646533,AaNSrN,Hundred leg already.,0
U0387,Male,22,Standard,23,4,2,23.1,3,4,0,1,2025-06-21,Mobile,4257886,liPTer,,0
U0388,Female,24,Basic,20,6,3,31.12,7,2,1,0,2025-06-14,Desktop,4101736,,Public democratic to.,0
U0389,Female,39,Standard,8,5,2,38.55,0,3,1,0,2025-07-06,Desktop,7125539,zsjzBD,Computer president control necessary nice watch stay.,0
U0390,Unknown,42,Basic,22,1,3,45.84,4,5,0,0,2025-05-29,Mobile,1146127,HTjfMu,Water understand four measure term shake.,0
U0391,Male,59,Basic,12,3,5,31.63,8,2,2,0,2025-07-15,Mobile,2036465,OSUEsK,Oil occur you.,0
U0392,Male,28,Basic,4,3,1,38.61,0,4,0,0,2025-07-12,Mobile,6327682,kHUHMQ,,0
U0393,Female,42,Standard,5,3,1,37.42,10,3,2,0,2025-05-30,Mobile,4609151,Xozjbu,Manager kid share rich wide work.,0
U0394,Male,29,Standard,13,9,1,26.18,3,2,0,0,2025-05-28,Mobile,4655007,iUTFkV,,0
U0395,Other,56,Basic,15,2,1,51.08,5,3,0,0,2025-05-10,Mobile,3125697,jmIiOb,Environment month stay pass free strategy with.,1
U0396,Female,34,Standard,23,3,1,24.24,9,2,1,0,2025-05-08,Mobile,5479540,JkTwQI,Message before treat practice tough address.,0
U0397,Male,41,Premium,16,5,1,30.91,7,4,0,0,2025-06-05,Mobile,3383953,VLHFwk,Guess goal under those serve him.,0
U0398,Female,49,Standard,10,4,3,44.54,2,3,1,0,2025-06-15,Mobile,5145486,prZjRb,Practice figure about lay film expert.,0
U0399,Female,56,Basic,23,3,2,44.29,4,2,0,1,2025-07-26,Tablet,2683032,jhaXef,South especially agent ready.,0
U0400,Male,59,Standard,16,3,5,30.14,6,4,0,1,2025-07-06,Mobile,4635206,zhxHtb,Best exist family summer shoulder minute.,0
U0401,Other,28,Basic,12,0,5,39.9,0,5,1,1,2025-06-09,Desktop,9049737,,,0
U0402,Female,52,Basic,17,2,2,27.76,6,4,1,0,2025-06-16,Desktop,4150128,,Similar far four that approach water stand imagine.,0
U0403,Female,20,Premium,16,7,2,25.11,10,4,0,1,2025-06-24,Mobile,4736483,,Mind while minute design talk or but vote.,0
U0404,Male,21,Basic,12,4,4,17.87,7,5,0,1,2025-06-01,Mobile,4594954,,,1
U0405,Female,53,Standard,8,3,0,37.24,7,4,0,1,2025-05-11,Mobile,5349062,,She local current fly today around.,0
U0406,Male,24,Standard,20,11,2,38.29,8,5,0,0,2025-07-20,Mobile,5936303,TNiDGJ,Table social describe central reflect green very.,0
U0407,Male,58,Standard,3,2,3,24.32,5,5,2,1,2025-07-15,Mobile,5514475,vnbtjk,Great subject money kid can.,0
U0408,Other,44,Standard,16,6,3,32.68,5,5,0,1,2025-06-02,Desktop,5558631,,System popular reflect tonight help game.,0
U0409,Male,47,Basic,13,11,3,56.51,1,2,0,1,2025-05-14,Mobile,4638333,MrNGZz,Strong energy American experience itself truth.,0
U0410,Male,25,Basic,23,3,1,41.47,2,3,1,0,2025-05-20,Mobile,5200579,OVJSuP,Environmental wait effort part blue different dog.,0
U0411,Unknown,45,Standard,19,5,3,20.99,3,2,0,0,2025-06-10,Desktop,4572089,VRDFjC,,0
U0412,Unknown,30,Basic,8,6,1,40.02,3,5,0,0,2025-05-08,Desktop,1375282,,Animal center smile share head man.,0
U0413,Female,56,Basic,22,4,2,21.03,7,3,0,0,2025-07-17,Mobile,10261230,epOBrX,Boy old public should exist will out how.,0
U0414,Female,57,Basic,5,3,2,1.05,0,3,0,1,2025-07-25,Desktop,6456345,,,0
U0415,Male,38,Basic,20,10,1,29.8,9,5,0,0,2025-06-02,Mobile,3041361,nqcMFa,Door trouble well open little check not.,0
U0416,Male,27,Basic,8,2,6,45.63,3,3,0,0,2025-05-11,Mobile,5460120,bWGEwv,Wish debate indeed.,0
U0417,Male,39,Basic,24,4,2,43.97,10,3,1,0,2025-06-13,Mobile,2307718,JRdqDe,,0
U0418,Female,17,Standard,12,7,7,33.77,10,2,0,0,2025-05-27,Mobile,4011596,dMycuD,,0
U0419,Female,53,Standard,1,6,8,24.58,10,3,0,0,2025-08-01,Tablet,2036022,WmQRVJ,,0
U0420,Female,37,Premium,21,7,2,34.86,3,5,0,1,2025-07-17,Mobile,4897630,MAKGuI,,0
U0421,Female,42,Basic,20,5,2,27.31,0,1,0,0,2025-05-29,Mobile,1837289,coZYqo,,0
U0422,Male,52,Basic,6,7,6,24.86,2,1,0,0,2025-05-30,Mobile,5776845,DxMLVn,,0
U0423,Female,39,Basic,22,1,3,40.62,4,1,0,0,2025-06-21,Mobile,6364442,lWrSug,,0
U0424,Male,17,Standard,18,6,1,24.74,5,5,0,0,2025-06-08,Mobile,3346038,fBTHtb,Charge nice large performance.,0
U0425,Female,56,Standard,8,5,3,41.27,8,1,0,0,2025-07-26,Mobile,5321788,,Production coach face affect current play laugh.,0
U0426,Male,31,Basic,7,15,0,24.08,8,2,0,1,2025-05-29,Desktop,3240071,fMTSXP,Public avoid offer firm must degree either.,0
U0427,Female,37,Premium,1,6,6,50.58,8,5,1,1,2025-06-04,Mobile,6023461,azpYYn,Notice area treat soon sing near.,0
U0428,Male,25,Basic,21,3,2,13.59,10,5,0,1,2025-06-03,Mobile,3622763,,Work save another policy building remain likely.,0
U0429,Male,25,Standard,16,2,1,20.43,0,5,0,1,2025-06-18,Mobile,6577940,,Because shoulder buy.,0
U0430,Male,26,Standard,12,5,3,28.45,8,3,0,0,2025-07-30,Mobile,1376816,zQpMlK,,0
U0431,Female,42,Premium,6,7,3,10.16,7,3,0,1,2025-06-19,Mobile,2990048,vhccss,Thousand leg street fact although.,0
U0432,Female,57,Standard,20,3,5,4.29,1,3,0,1,2025-07-15,Desktop,2782367,PtbmHS,Discussion avoid employee off affect head.,0
U0433,Male,51,Premium,2,3,1,10.25,10,4,1,1,2025-06-20,Tablet,5406707,EyrSfp,,0
U0434,Male,41,Basic,14,4,2,27.08,0,2,0,0,2025-07-01,Mobile,6110179,DSHNsm,Question billion kid high do suggest modern.,0
U0435,Female,42,Premium,4,2,3,27.33,0,5,2,1,2025-05-10,Mobile,5561274,,,0
U0436,Male,27,Basic,1,3,6,33.33,5,5,0,1,2025-06-01,Desktop,3982046,,Choice he middle that lot beyond mind.,0
U0437,Female,54,Premium,23,5,2,28.03,8,3,0,1,2025-06-13,Mobile,-590174,,Meeting would box could.,0
U0438,Female,18,Standard,18,7,3,33.0,6,5,0,0,2025-06-02,Mobile,5077404,,,0
U0439,Male,23,Premium,13,5,4,25.5,4,5,0,1,2025-05-19,Mobile,6576098,zjkQis,Year positive account sometimes nature minute try.,0
U0440,Male,34,Standard,2,7,5,37.15,10,1,0,1,2025-07-08,Desktop,10361017,,Product among each miss.,0
U0441,Unknown,43,Standard,9,2,1,35.94,1,5,1,1,2025-06-24,Mobile,4151209,poIoyt,Democrat job star lawyer strategy so.,0
U0442,Male,50,Standard,21,6,4,26.73,0,4,0,0,2025-07-22,Desktop,3669368,XBJpYx,,0
